Master Template Version,v0.13
Data Dictionary Version,v1.52
Product Name,Galaxy VS
RootSystem,SubSystem,DataPath,Name,Description,Type,Format,MaxSize,Default,Min,Max,ChoiceList,ScaleUnit,Precision,IsAlarm,IsEvtLog,CmdTimeOut,Producer, , , , ,Consumer, , , , ,HashID
UPSSystem,BypassSystem,Measure,RealPower_kW,Real power in kilo Watts ,MEASURE,32BFL,1,0.00,0.00,300.00, ,kVA,2,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x147CB844
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Measure,RealPower_kW,Real DC power in KW,MEASURE,32BFL,1,0.0,-2400,2400, ,kW,1,No,No,0,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x2E6BF858
UPSSystem,BatterySystem,RunTimeCalculation/Measure,RechargeTimeRemaining,Estimated time for recharging the battery,MEASURE,32BFL,1,0,0,4294967295, ,Sec,0,No,No, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x790FC8D6
Device, ,NMC[2]/probe/Measure,RelativeHumidity_Pct,The relative humidity measured in Percentage.,MEASURE,32BFL,1,0.0,0.0,100.0, ,%,1,No,No, ,No,No,Yes,No,No,No,No,No,Yes,Yes,0x6496AB49
UPSSystem,BatterySystem,Test/Command,ReplaceBatteryTestCommand,Begin a battery test to determine if the replace battery signal should be asserted / deasserted.  It also proves that the battery can support the load for at least a short time.,COMMAND,32BUS,1, , , , ,NA,0,No,Yes,1000,No,No,No,Yes,Yes,No,Yes,No,No,No,0x56754CC0
UPSSystem,BatterySystem,Command,ResetBatteryAlarmCommand,Reset command for battery Alarms,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,No,Yes,No,No,No,0x5A37C476
UPSSystem,SwitchgearSystem,Setting,RIMBSetting,Redundant Internal Maintenance Bypass Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x7918DAAD
UPSSystem,OutputSystem,Phase/Measure,VoltageAC,Measured AC RMS voltage. Per Phase,MEASURE,32BFL,3,0.00,0.00,600.0, ,V,1,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x42CE685A
UPSSystem,InputSystem,Phase/Measure,VoltageAC,Measured AC RMS voltage. Per Phase,MEASURE,32BFL,3,0.00,0.00,600.0, ,V,1,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x1F14710B
UPSSystem,BypassSystem,Phase/Measure,VoltageAC,Measured AC RMS voltage. Per Phase,MEASURE,32BFL,3,0.00,0.00,600.0, ,V,1,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x26A072DB
UPSSystem,OutputSystem,Phase/Measure,VoltageACphph,Phase-phase  RMS (L1-L2  L2-L3  L3-L1),MEASURE,32BFL,3,0.0,0.0,600.00, ,V,2,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x642E69AA
UPSSystem,InputSystem,Phase/Measure,VoltageACphph,Phase-phase  RMS (L1-L2  L2-L3  L3-L1),MEASURE,32BFL,3,0.0,0.0,600.00, ,V,2,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x6B01FFAB
UPSSystem,BypassSystem,Phase/Measure,VoltageACphph,Phase-phase  RMS (L1-L2  L2-L3  L3-L1),MEASURE,32BFL,3,0.00,0.00,600.00, ,V,2,No,No, ,Yes,No,No,No,No,No,No,Yes,Yes,Yes,0x2728727B
UPSSystem,BypassSystem,Setting,OutOfSyncBypassTransferDelaySetting,Maximum output voltage gap in ms when transfering asynchronious to bypass.,SETTING,16BUS,1,10,0,1000, ,ms,0,No,Yes, ,Yes,No,No,No,No,No,Yes,RO,RO,Yes,0x7153AD72
UPSSystem,BypassSystem,Setting,BypassEnableSetting,Enabled or disabled the posibility to use the Bypass Static Switch,SETTING,32BUS,1,1, , ,"{""UniversalChoiceList"":""EnableDisableSetting"",""EnableDisableSetting"":{""DISABLE"": [0,""Function Disabled""],""ENABLE"":[1,""Function Enabled""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,RO,RO,Yes,0x27067BA7
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Setting,ChargerCapacitySetting_Pct,The charging capacity based on system kW rating,SETTING,32BUS,1,20,1,40, ,%,0,Yes,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x6065EF0B
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Command,ChargerCommand,Command field for controlling the charger  This is used to set the charging mode that the unit should use.,COMMAND,32BUS,1, , , , ,NA,0,No,Yes,1000,No,Yes,No,No,No,Yes,No,No,No,No,0x7B922489
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Status,ChargerStatus,Status for chargermode,STATUS,32BUS,1,3,0,5,"{""FLOAT_CHARGING"" : [0,""Float Charging""],""BOOST_CHARGING"" : [1,""Boost Charging""],""RESTING"" : [2, ""Charger is off by algorithm determination""],""NOT_CHARGING"" : [3,""Charger is off because UPS state does not allow charging or charger fault. Examples: BatteryDisconnect, OnBattery, Runtime Calibration, ChargerFault.""],""EQUALIZATION_CHARGING"" : [4,""Equalization charging(formely EqualizationCharge)""],""TEST_IN_PROGRESS"" : [5, ""Test in progress""]}",NA,0,No,Yes,0,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x4F0B6E67
Device, ,UC/Status,CommonicationStatus,The current communication status between UC and SLC_UPS,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""CommunicationStatus"",""CommunicationStatus"":{""Disconnected"":[0,""Device node is disconnected""],""Connected"":[1,""Device node is connected""],""Authenticated"":[2,""Device node is authenticated""],""AuthenticationFailed"":[3,""Device node is not authenticated""]}  }",NA, ,Yes,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x62E89354
Device, ,HMI/Status,CommonicationStatus,The current communication status between HMI and SLC_UPS,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""CommunicationStatus"",""CommunicationStatus"":{""Disconnected"":[0,""Device node is disconnected""],""Connected"":[1,""Device node is connected""],""Authenticated"":[2,""Device node is authenticated""],""AuthenticationFailed"":[3,""Device node is not authenticated""]}  }",NA, ,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x37CFE282
Device, ,NMC[2]/Status,CommonicationStatus,The current communication status between NMC and SLC_UPS,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""CommunicationStatus"",""CommunicationStatus"":{""Disconnected"":[0,""Device node is disconnected""],""Connected"":[1,""Device node is connected""],""Authenticated"":[2,""Device node is authenticated""],""AuthenticationFailed"":[3,""Device node is not authenticated""]}  }",NA, ,Yes,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x496C2F12
UPSSystem,BypassSystem,Setting,UpperAcceptableVoltageSetting_Pct,Upper acceptable votlage as percent of nominal votlage,SETTING,32BUS,1,10,3,10, ,%, ,No,Yes, ,Yes,No,No,No,No,No,Yes,RO,RO,Yes,0x1D102B5A
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,UpperTemperatureAlarmSetting,Setting for maximum allowed temperature,SETTING,32BFL,1,35,0,40.0, ,Celsius,1,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x302DF1BF
UPSSystem,BypassSystem,Setting,LowerAcceptableVoltageSetting_Pct,This is the lowest acceptable limit of voltage as percent of nominal voltage,SETTING,32BUS,1,10,3,10, ,%, ,No,Yes, ,Yes,No,No,No,No,No,Yes,RO,RO,Yes,0x533C4335
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,LowerTemperatureAlarmSetting,Setting for minimum allowed temperature,SETTING,32BFL,1,10.0,0,40.0, ,Celsius,1,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x408129B8
UPSSystem,BatterySystem,RunTimeCalculation/Setting,LowRuntimeWarningSetting,Seconds of run time remaining when low run time (UPS-Link's low battery) will be signaled on the local UI.  Under certain conditions  e.g.  on battery  when the run time is less than or equal to this value  the SimpleSignaling Status_BF.ShutdownImminent bit will be set.  The local UI should indicate this condition in the same manner as any shutdown pending.  Default should be Smart-UPS 3G/4G's default low battery warning of 150 seconds (2-3 min).  This value should always be greater than the SimpleTurnOffCountdownSetting when simple signalling is being used. A value of 0 indicates disabled.,SETTING,32BUS,1,240,60,6000, ,Sec,0,No,Yes,0,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x6A45B3AE
Device, ,UC/Identity/Command,IdentityRequestCommand,UC1/UC2IdentityRequestCommand,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,Yes,No,No,No,Yes,No,No,No,No,0x564927E3
Device, ,UC/Identity/General,FWVersion,The UC FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x25D4B63D
Device, ,UC/Identity/General,HWVersion,The UC HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x57F7417F
Device, ,UC/Identity/General,ModelNumber,The model number (SKU number) of the UC,GENERAL,STRING,32,Alpha UC, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x471BD870
Device, ,UC/Identity/General,SerialNumber,The Unit Controller serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x59F510D7
Device, ,UC/Identity/General,DDVersion,The Data dictionary Version compatible with the UPS,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x1724EA2A
Device, ,UC/Identity/General,LogAlarmVersion,The Log Alarm version compatible with UPS,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x11387F55
Device, ,UC/Identity/General,Heartbeat,Heartbeat detection datagram - Not relevant in UPS system,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,Yes,No,No,No,No,No,Yes,No,No,No,0x9BF7B52
Device, ,UC/Identity/Status,UnitPresentStatus,Status is unit controller is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x21F2B091
Device, ,UC/Identity/Status,UnitAlarmStatus,Alarm status of the unit controller,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x7C92359B
Device, ,PM[2]/Identity/General,FWVersion,The Power Module FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x470A5358
Device, ,PM[2]/Identity/General,HWVersion,The Power Module HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x792CDE9A
Device, ,PM[2]/Identity/General,ModelNumber,The model number (SKU number) of the Power Module,GENERAL,STRING,32,PM50KW, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x7A1C6F63
Device, ,PM[2]/Identity/General,SerialNumber,The power Module serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x73424F30
Device, ,PM[2]/Identity/General,DDVersion,The device Data dictionary Version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x385A8745
Device, ,PM[2]/Identity/General,LogAlarmVersion,The Device Log Alarm version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x66900438
Device, ,PM[2]/Identity/General,Heartbeat,Heartbeat detection datagram,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,Yes,No,No,No,No,No,Yes,No,No,No,0x2AF5186D
Device, ,PM[2]/Identity/Status,UnitPresentStatus,Status if PowerModule  is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x4DBBB0BA
Device, ,PM[2]/Identity/Status,UnitAlarmStatus,Alarm status of the Power Module,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x179AB1BC
Device, ,SBS/Identity/General,FWVersion,The Static Switch FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x71620543
Device, ,SBS/Identity/General,HWVersion,The Static Switch HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x23849085
Device, ,SBS/Identity/General,ModelNumber,The model number (SKU number) of the Static Switch,GENERAL,STRING,32,SBS150KW, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x6AC231A6
Device, ,SBS/Identity/General,SerialNumber,The Static Switch serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x1814B779
Device, ,SBS/Identity/General,DDVersion,The device Data dictionary Version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x62B23930
Device, ,SBS/Identity/General,LogAlarmVersion,The Device Log Alarm version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x55051D6B
Device, ,SBS/Identity/General,Heartbeat,Heartbeat detection datagram,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,Yes,No,No,No,No,No,Yes,No,No,No,0x554CCA58
Device, ,SBS/Identity/Status,UnitPresentStatus,Status if Static Switch  is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x53A795D3
Device, ,SBS/Identity/Status,UnitAlarmStatus,Alarm status of the Static Switch,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,0x744B774D
Device, ,SLC/Identity/General,FWVersion,The System Level Controller FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x19EBBE91
Device, ,SLC/Identity/General,HWVersion,The System Level Controller HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x4C0E49D3
Device, ,SLC/Identity/General,ModelNumber,The model number (SKU number) of the System Level Controller,GENERAL,STRING,32,SLC-GVS, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x63191F64
Device, ,SLC/Identity/General,SerialNumber,The System Level controller serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x2C905FB3
Device, ,SLC/Identity/General,DDVersion,The device Data dictionary Version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0xB3BF27E
Device, ,SLC/Identity/General,LogAlarmVersion,The Device Log Alarm version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x45316A89
Device, ,SLC/Identity/General,Heartbeat,Heartbeat detection datagram,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x7DD683A6
Device, ,SLC/Identity/Status,UnitPresentStatus,Status if System Level Controller  is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x3A530C2D
Device, ,SLC/Identity/Status,UnitAlarmStatus,Alarm status of the System Level Controller,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,0x9AB8F57
Device, ,NMC[2]/Identity/Command,IdentityRequestCommand,NMC IdentityRequestCommand,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,Yes,No,No,No,No,No,Yes,No,No,0x60F28BC1
Device, ,NMC[2]/Identity/General,FWVersion,The Network Management Card FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x72D3C327
Device, ,NMC[2]/Identity/General,HWVersion,The Network Management Card HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x24F64E69
Device, ,NMC[2]/Identity/General,ModelNumber,The model number (SKU number) of the Network Management Card,GENERAL,STRING,32,NMC3, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x3C748AAA
Device, ,NMC[2]/Identity/General,SerialNumber,The Network Management card serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x66584485
Device, ,NMC[2]/Identity/General,DDVersion,The device Data dictionary Version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x6423F714
Device, ,NMC[2]/Identity/General,LogAlarmVersion,The Device Log Alarm version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x44F01FAF
Device, ,NMC[2]/Identity/General,Heartbeat,Heartbeat detection datagram,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,No,No,Yes,No,No,No,Yes,No,No,No,0x56BE883C
Device, ,NMC[2]/Identity/Status,UnitPresentStatus,Status if Network Mnagement card  is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x18E9BE9F
Device, ,NMC[2]/Identity/Status,UnitAlarmStatus,Alarm status of the Network Management Card,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,0x629590B9
Device, ,HMI/Identity/Command,IdentityRequestCommand,HMI IdentityRequestCommand,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,Yes,No,No,No,No,No,No,Yes,No,0x6F2C2831
UPSSystem,SwitchgearSystem,Setting,IMBSetting,Internal Maintenance Bypass Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x4A2C9EB5
Device, ,HMI/Identity/General,FWVersion,The HMI FW versionnumber,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x45BF06F7
Device, ,HMI/Identity/General,HWVersion,The HMI HW version number,GENERAL,STRING,32,0.0.0, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x77E19239
Device, ,HMI/Identity/General,ModelNumber,The model number (SKU number) of the HMI,GENERAL,STRING,32,Magilis, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x39795CFA
Device, ,HMI/Identity/General,SerialNumber,The HMI serial number,GENERAL,STRING,16,0000, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x5FCFE375
UPSSystem,SwitchgearSystem,Setting,SIBSetting,System Output Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x2C49D60F
Device, ,HMI/Identity/General,DDVersion,The device Data dictionary Version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x370F3AE4
UPSSystem,BatterySystem,UserSuppliedBatterySystem/ChargerSystem/Setting,DeratingSetting_Pct,The battery charge derate setting in percent,SETTING,32BUS,1,100,0,100, ,%,0,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x338C91F3
Device, ,HMI/Identity/General,LogAlarmVersion,The Device Log Alarm version,GENERAL,STRING,16,0.0.0.0, , , ,NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x670B8AFF
Device, ,HMI/Identity/General,Heartbeat,Heartbeat detection datagram,GENERAL,32BUS,1,0,0, , ,NA, ,No,No, ,No,No,No,Yes,No,No,Yes,No,No,No,0x29A9CC0C
Device, ,HMI/Identity/Status,UnitPresentStatus,Status if HMI  is present ,STATUS,32BUS,1,1, , ,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0xCF1A88F
UPSSystem,SwitchgearSystem,Setting,UOBSetting,Unit Output Breaker Setting,SETTING,32BUS,1, ,0,1,"{""UniversalChoiceList"":""PresentStatus"",""PresentStatus"":{ ""NOT_PRESENT"": [0, "" Not present""], ""PRESENT"": [1, ""Present""]}}",NA,0,No,Yes, ,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x6A5EBA9B
Device, ,HMI/Identity/Status,UnitAlarmStatus,Alarm status of HMI Card,STATUS,32BUS,1,0, , ,"{""UniversalChoiceList"":""AlarmSeverityStatus"",""AlarmSeverityStatus"":{""NoAlarms"": [0, ""No alarms present""],""InformationalAlarm"":[1,""Informational alarm present""],""WarningAlarm"":[2,""Warning alarm present""],""CriticalAlarm"":[3,""Critical alarm present""]}}",NA, ,No,Yes, ,No,No,No,Yes,No,No,Yes,Yes,No,Yes,0x7662F729
UPSSystem, ,General,EventLogQueryStatement,Used to do the Event log query from SLC_UPS,GENERAL,STRING,256, , , , ,NA, ,No,Yes, ,No,No,No,Yes,Yes,No,Yes,No,No,No,0x4F7A85E2
UPSSystem, ,General,EventLogDataToNMC,The event log data to forward to NMC,GENERAL,BINARY_BLOC,1, , , ,"{""eventID"":""uint32_t"",""mainGroupID"":""uint32_t"",""subgroupID"":""uint32_t"",""indexSubgroup"":""uint32_t"",""hashID"":""uint32_t"",""sourceDeviceType"":""uint32_t"",""deviceInstance"":""uint32_t"",""trgTmScd"":""uint32_t"",""trgTmMs"":""uint32_t"",""bRiskyLog"":""uint32_t"",""bCustomerLog"":""uint32_t"",""bServiceLog"":""uint32_t"",""bNMCLog"":""uint32_t"",""objectID"":""uint32_t"",""severity"":""uint32_t"",""dataValue"":""uint32_t"",""logTmScd"":""uint32_t"",""logTmMs"":""uint32_t""}",NA, ,No,No, ,No,Yes,No,No,No,No,No,Yes,Yes,No,0x6CED9F98
UPSSystem, ,General,EventLogItem,Single event log item,GENERAL,BINARY_BLOC,1, , , ,"{""eventNumber"":""uint32_t"",""eventID"":""uint32_t"",""mainGroupID"":""uint32_t"",""subgroupID"":""uint32_t"",""indexSubgroup"":""uint32_t"",""textReference"":""uint32_t"",""hashID"":""uint32_t"",""sourceDeviceType"":""uint32_t"",""deviceInstance"":""uint32_t"",""trgTmScd"":""uint32_t"",""trgTmMs"":""uint32_t"",""bRiskyLog"":""uint32_t"",""bCustomerLog"":""uint32_t"",""bServiceLog"":""uint32_t"",""bNMCLog"":""uint32_t"",""objectID"":""uint32_t"",""severity"":""uint32_t"",""dataValue"":""uint32_t"",""logTmScd"":""uint32_t"",""logTmMs"":""uint32_t"",""bBookmark"":""uint32_t""}",NA, ,No,No, ,No,Yes,No,No,No,No,No,No,Yes,No,0x55B87E4E
UPSSystem, ,Status,NewChoiceListTestItem, ,STATUS,16BUS,1,0, , ,"{""Unit1"":  [0 , ""Unit no 1""],""Unit2"": [1, ""Unit no 2""],""Unit3"": [2, ""Unit no 3""],""Unit4"": [3, ""Unit no 4""],""Unit5"": [4, ""Unit no 5""] }", , , , , ,No,Yes,No,No,No,Yes,No,No,No,No,0x3A25F80F
UPSSystem,BatterySystem,UserSuppliedBatterySystem/Setting,NominalTemperatureSetting,Setting for Nominal temperature,SETTING,32BFL,1,25.0,0.0,40.0, ,Celsius,1,No,Yes,0,No,Yes,No,No,No,No,No,Yes,Yes,Yes,0x478AA6B6
